message_id,user_id,created_date,message,gender,age,occu,sign,is_female
8928,3673762,2004-06-21,"Privately owned SpaceShipOne completed a manned flight 62.5 miles above earth, then landed in the Mojave Desert.  I hope that one day, I'll be able to fly into space. In the same way I take a plane to Europe, I'll take a flight far above Earth.  People have laughed at me when I've said this. Maybe after today, they'll realize my hope ain't all pie in the sky.  As of this writing, Google News is posting over 1000 articles from around the world on the success of SpaceShipOne:  urlLink  SpaceShipOne News   It's only a matter of time until we can buy tickets for a private rocket ride.",female,47,Arts,Virgo,1
8929,3673762,2004-06-20,"Dear Dad ,  I'd prefer to be enjoying a barbeque, and chocolate cake for dessert, rather than feeling sad you aren't here. I believe in the afterlife, I sense you watching over me in your way...I hear you laughing your silly laugh and saying, ""Be happy, Baby Girl. Don't worry about me!""     You suffered a lot with heart disease, cancer and other illnesses. You had looked so forward to age 65 so you could get your Social Security and still work part time without being penalized. But Death had other ideas, and took you in your 65th year.     I miss you every day. I saw families laughing and smiling today and wondered, ""Why can't that be me? Why do I have to be an orphan at such a young age?"" There's no answer.     So I'll follow your advice, and continue to live the happiest life I know how. I went to church, then out to lunch with those people. After that I made a bowl for the Empty Bowls charity event this Fall. I've never worked clay, didn't know about rolling it, smoothing, molding, trim and medalions. I had a lot of fun; I made something in one afternoon. I told the other people, ""I wish writing a novel was this fast!"" LOL.   I love you .  P.S. I found this website:  urlLink HALO",female,47,Arts,Virgo,1
8930,3673762,2004-06-18,"Google Ogling   Find photos, art, book pages, and more    See photos of female serial killers  The other night I watched the movie âMonsterâ. The Oscar-winning film, released last year, was based on the true story of Aileen Wuornos, a serial killer in Florida in the 80s and 90s.  What does this have to do with Google? Photos of Aileen. Her famous, chilling, brown-eyed stare was captured by actor Charlize Theron in the movie, and it was  scary . Wanting to know if the effect was movie magic, or real life, I looked up Wuornos on Google.  After reading several articles on her, I clicked the Images feature just above the search text. Let me tell you, I was not disappointed. Take a look:  urlLink   Brown Eyes      See Rome and Die  Who said that? Iâll have to search later. But Aileen inspired me to remember the quote. Really though, want to see all manner of photos of the Eternal Cityâeverything from Bubbaâs vacation to pro shots for tourist publications? Type âRomeâ (quotes not needed) in Googleâs search box, click Images above the box, and pages of photos of ruins and rocks from various decades, maps, old documents, and happy cappuccino drinkers are yours to ogle. Take a look:  urlLink  Rome     Ogle for the Dead  Thatâs not for me, but I suppose if you searched Jack the Ripper, youâd see shots of Mary Kelly, his most gruesome kill.  My brother died suddenly last month, which is why I havenât been here in a while. A friend told me after Iâd buried my brother, that itâs now possible to arrange everything via the Internet. I told my friend, âNo way, there are laws and agenciesâ¦.â He explained a friend of his who was terminally ill paid in advance for it all, and it was âdirt cheapâ (pardon pun) to the tune of $600 USD, including picking up the body. As Iâd just paid thousands, I found the idea appealing. Iâll leave it to you to search for that one, and I donât recommend looking for images. Unless they are of âHappy Acresâ.   Ogle and Goggle with Google  So many images, so little time. To add to your viewing and surfing pleasure, click the Images item on your usual searches. Along with the textual information, youâll gain a visual. I just typed in âTuxedo Catâ and I can tell you none of those cats are as cute as my darling. I better get busy with the digital camera.  If youâre in the mood to surf, search for âgoggleâ images. Wild.  Note: Rarely, clicking Images doesnât execute the search, and you have to click Search after clicking Images.   Coming soon: Touching, dancing, and playing lab rat with Google .",female,47,Arts,Virgo,1
8931,3673762,2004-06-18,"My best friend in Spain, Xavi Terns Mas, has been chatting with me. He inspired me to get busy and start my own Blog. I wonder if that's because he hopes I'll chat less with him while he's working, and I should be sleeping? He's 9 hours ahead of me in Spain, and just beginning his work day about the time my night-owl brain comes wide awake.  Here's his blog: http://xaviternsmas.blogspot.com/  The photo of him was taken when he and his family visited me during Christmas holidays.  Enough for now. Let me see how to doctor this blog interface.",female,47,Arts,Virgo,1
8932,3673762,2004-07-07,"I met Joy (not her real name) recently in the writing workshop I facilitate. She e-mailed the following today:  Hey Sharon,  Wow!  I really enjoyed exploring your website.  Pippi...Gosh, I recall reading about her during my youth.  It is comforting to meet intelligent and ""balanced"" people in our town.    I am speechless with respect to your family situation.  A loner, yet a people person intrigues me.  I am similar in some ways with your environment.  Virgoans enjoy their privacy.  Home is a sanctuary or temple for a majority of Virgoans I have met in my lifetime.  Your talents in the Art world will introduce you to numerous individuals who have liked minds as yours.  Music is your friend.  What I suggest for you is to embrace and seek those outside of your world.  It is comforting to be with people who enjoy your presence.  Keep in touch! Joy",female,47,Arts,Virgo,1
8933,3673762,2004-08-04,"Today's mail held a large envelope from The White House. Inside was a certificate signed by George Bush, President of the United States:  ""The United States of America honors the memory of (my brother). This certificate is awarded by a grateful nation in recognition of devoted and selfless consecration to the service of our country in the Armed Forces of the United States.""  I have been surprised how quickly the gov't has taken care of details pertaining to my brother's death in May. I find myself wondering if this is because we're at war. Also, I didn't know family members got these certificates--we didn't get one for my dad, that I recall or have found in the family papers, but he didn't die in a military facility, so perhaps that's the difference.  I am thinking prayerfully of other families who have lost relations, and get these certificates. It is so sad to get mail for dead people.  I never thought I'd be without family at such a young age. Time to write!  I have a great life, despite the losses. Missing my family compels me to live fully.",female,47,Arts,Virgo,1
10205,3958944,2004-07-18,"It feels good to be back in my own house. Today seems so uneventful compared to yesterday, though. I want to do something; but I don't know what that something is...",male,15,Student,Sagittarius,0
10206,3958944,2004-07-17,"First off, I decided to make a blogger account because everyone else I know is either using livejournal or xanga, and quite frankly, I don't want to be like everyone else.      Secondly, I've quite possibly had the best week ever.    As of last Sunday, my mom and I have been house sitting at her bosse's house due to the fact that they're in Utah for a softball tournament, and the two dogs that they have need to be taken care of.  I figured this would be a good time to invite Allie over, since I hadn't seen her in the first two weeks she was in AZ because I'm an idiot.  Here's the basic run down of week:    Monday - Nothing too interesting.  The oh-so original sit on your ass and do nothing day.    Tuesday - First day with Allie.  We went out to an Italian resturant (the name of which escapes me at the moment) first, and then headed out to AZ Mills, where we spent about two hours, despite the fact that we only went into two stores.    Wednesday - Movie night.  We rented Butterfly Effect, which was suprisingly good.  Since when could Kutcher act?  After the movie, Allie and I sat and talked for two-ish hours.  Needless to say, that was much fun.    Thursday/Friday - See Monday.    Today - Woke up, walked the dogs, and then got ready for a whole day with Allie.  Picked her up around eleven, and then went out for breakfast at Dennies.  Afterwards, we went to the mall again.  However, this time we went to Superstition Springs instead of AZ Mills.  I think she was mad at me for a bit when I bought her a book she wanted, even though she had the money to pay for it, though.  I do what I can.  We had planned on going to Polar Ice; but with Dennies and the mall, there was no time to get there for public skating.  Instead, we came back to the house and swam for bit.  Then I got to spend some quality time with my one and only until she had to leave.    Now I have to wait until Wednesday to see her again, and she leaves on Thursday... I really don't know what I'm going to do without her.  There'll be next summer, though.  I'll be heading out to Europe with Allie, my 8th grade social studies teacher, and a group of some other kids that I don't know for three weeks.  That's still a long way away, though.  Ah well, I'll find some way to last until then.",male,15,Student,Sagittarius,0
19894,3016686,2004-03-31,"Everybody knows that I love pop music and treat it with the same passion and critical ear that I would any other type of music.    Janet Jackson has always been a really solid pop artist. Her CDs between 1986 and 1993 were  perfect . Now, post  nipplegate ,  when Janet should be seeking to regain credibility (malfunction, my ass!), she releases the turd that is ""Damita Jo."" Poor J-Ho seems to have fallen victim to the same Diva Curse that afflicted Madonna, Mary J. Blige and many others recently. This CD is a bunch of underbaked midtempos and finger-snap-beat sex ballads that sound like rejects from her '93 ""Janet"" CD.   Her usual lame-o interludes are here too: last time it was between-take Fran Drescher imitations and this time it's faux interviews about her history. A last-minute attempt to string this record into some kind of autobiographical narrative?   This would be fine if you were a HOOKER and your life revolved around giving head in parked cars.  How many Janet tracks do we need that give her explicit instructions on oral love? Especially if said ""head"" belongs to jheri-curled midget maestro Jermaine Dupree?  Blech.    Is this all she has to say at 37 years old?  Come back to the rhythm nation, Janet Jackson, Janet Jackson!    The single ""I Want You"" is somewhat of an Alicia Keys ripoff, but it does have a sort of lush, carefree sweetness. I particularly like the ""have your way with me"" bridge, which is a tasty come-on, but not dirrrty.  There are maybe 4 other tracks worthy of Janet and the rest is craven drivel.   Anyhoo, I will not link to Amazon: you can pick this one up used and cheap, like the woman herself, at your nearest used CD bin.",male,35,Education,Pisces,0
19895,3016686,2004-03-29,"This week's new group choice is Delays. Note that is not  The  Delays. This group is sweet.  Very atmospheric, with perhaps the best CD title I have heard in a long time: "" urlLink Faded Seaside Glamour ""  (how Morrissey is that?)  Play the sample on the link above.  I like ""Long Time Coming.""  It's all boys, but you wouldn't know it.  They're vaguely REM-like.  This  urlLink page  has some news clippings at the bottom",male,35,Education,Pisces,0
19896,3016686,2004-03-28,March 28. What I am listening to:   John Frusciante âRickyâ Keane âSomewhere Only We Knowâ (UK only) Space âTwenty Million Miles From Earthâ (UK only) Usher âThrowbackâ Divine Comedy âCome Home Billy Birdâ (UK only),male,35,Education,Pisces,0
19897,3016686,2004-03-27,"I am afraid to say that ""Patience"" requires some. It's in sore need of editing. Like most CDs now, it's too long - there are 14 or 15 songs and most are about 6 minutes long.   ""Patience"" sounds like the studio creation of a man who has not set foot outside his house in the past 5 or 6 years (apparently too busy rolling doobies).  It has a very airless, studio-sealed quality.  The arrangements don't  breathe  the way they did on ""Listen Without Prejudice.""  They are  grooves  more than  songs .  Havng said that, he adds several songs to his ""canon"" (!):  ""Amazing"" is  not , but it's better than Madonna's song of the same name. It's a sweet, midtempo pop love song that would sound great on radio, if they'd ever play it. ""Precious Box"" is one of the best songs GM has ever written - a bit of social commentary about pop culture / media in the new century.  It would have sounded truly contemporary in  2001 , but it's still propulsive and hooky. Great for night driving.  ""My Mother Had A Brother"" is a sad song about George's gay uncle killing himself the day George was born.  It's really personal - a message to his dead mother and uncle. It's also one of his finest ballads. The whole record seems very personal:  there are happy memories of his Wham! days (""Round Here"") and learn-from-me warnings to a younger generation about self-respect (the excellent ""Cars And Trains"").  Worst song:  Aside from the previously released craptastic ""Freek 04"" (which sounds just like ""Freeek"" which should have been called ""Freeek93""it's so clunkily dated) , the worst song is ""American Angel"" - the gayest song ever recorded.  It's for George's Texan boyfriend and it features gushingly bad lines like this:    Through all of those battles then you came Stepped out of the fading light Said, âBaby I'm American, dry your eyes again, Because I'm here to save your lifeâ   Thank you, Lord God King Bufu. I wish I could say I loved this CD. GM's voice sounds terrific, but most of the songs are just a little bit dated, without being classic. In fact they're bloated, like GM's tummy.  You can hear ""Amazing"" on  urlLink GM's Sony site  and 30-sec samples of other tracks.",male,35,Education,Pisces,0
19898,3016686,2004-03-17,"FINALLY!  The first really exciting music of 2004 is here! It's unexpected too - the previously obtuse  John Frusciante  (of Red Hot Chili Peppers / toothless addict fame) has released a beautiful new CD called ""Shadows Collide With People""   Seems like he's taken quite a leap with this record.  According to Lisa, his last solo records were unlistenable noise / noodlings. This one is chock full of strong melodies, Cali alt-pop-rock arrangements and surprisingly good singing.  It's a wee bit too long- 19 tracks, including some instrumentals, that could have been cut by about 4.  The details are there too: the sparing use of vocoder on ""The Slaughter"" intro, the strong vocals on ""Carvel"" and the lovely eat-your-heart-out-Richard-Ashcroft lyrics / music of ""Ricky."" The sound of the CD is reminiscent of the very good 2002 RHCP record ""By The Way"" - minus their lingering funk and occasionally irritating Anthony Keidis raps.   His  urlLink website  has three full tracks including the aforementioned epic ""Carvel"" (as in ice cream cake!) - a freaking amazing driving-around-California-in-a-convertible song. That may end up in my top ten songs of the year, at least at the rate we're going so far.  Just click on the Play Music cloud on the main page.   Have been so uninspired by music lately... until this. I urge you to check it out!",male,35,Education,Pisces,0
