message_id,user_id,created_date,message
8928,3673762,2004-06-21,"Privately owned SpaceShipOne completed a manned flight 62.5 miles above earth, then landed in the Mojave Desert.  I hope that one day, I'll be able to fly into space. In the same way I take a plane to Europe, I'll take a flight far above Earth.  People have laughed at me when I've said this. Maybe after today, they'll realize my hope ain't all pie in the sky.  As of this writing, Google News is posting over 1000 articles from around the world on the success of SpaceShipOne:  urlLink  SpaceShipOne News   It's only a matter of time until we can buy tickets for a private rocket ride."
8929,3673762,2004-06-20,"Dear Dad ,  I'd prefer to be enjoying a barbeque, and chocolate cake for dessert, rather than feeling sad you aren't here. I believe in the afterlife, I sense you watching over me in your way...I hear you laughing your silly laugh and saying, ""Be happy, Baby Girl. Don't worry about me!""     You suffered a lot with heart disease, cancer and other illnesses. You had looked so forward to age 65 so you could get your Social Security and still work part time without being penalized. But Death had other ideas, and took you in your 65th year.     I miss you every day. I saw families laughing and smiling today and wondered, ""Why can't that be me? Why do I have to be an orphan at such a young age?"" There's no answer.     So I'll follow your advice, and continue to live the happiest life I know how. I went to church, then out to lunch with those people. After that I made a bowl for the Empty Bowls charity event this Fall. I've never worked clay, didn't know about rolling it, smoothing, molding, trim and medalions. I had a lot of fun; I made something in one afternoon. I told the other people, ""I wish writing a novel was this fast!"" LOL.   I love you .  P.S. I found this website:  urlLink HALO"
8930,3673762,2004-06-18,"Google Ogling   Find photos, art, book pages, and more    See photos of female serial killers  The other night I watched the movie âMonsterâ. The Oscar-winning film, released last year, was based on the true story of Aileen Wuornos, a serial killer in Florida in the 80s and 90s.  What does this have to do with Google? Photos of Aileen. Her famous, chilling, brown-eyed stare was captured by actor Charlize Theron in the movie, and it was  scary . Wanting to know if the effect was movie magic, or real life, I looked up Wuornos on Google.  After reading several articles on her, I clicked the Images feature just above the search text. Let me tell you, I was not disappointed. Take a look:  urlLink   Brown Eyes      See Rome and Die  Who said that? Iâll have to search later. But Aileen inspired me to remember the quote. Really though, want to see all manner of photos of the Eternal Cityâeverything from Bubbaâs vacation to pro shots for tourist publications? Type âRomeâ (quotes not needed) in Googleâs search box, click Images above the box, and pages of photos of ruins and rocks from various decades, maps, old documents, and happy cappuccino drinkers are yours to ogle. Take a look:  urlLink  Rome     Ogle for the Dead  Thatâs not for me, but I suppose if you searched Jack the Ripper, youâd see shots of Mary Kelly, his most gruesome kill.  My brother died suddenly last month, which is why I havenât been here in a while. A friend told me after Iâd buried my brother, that itâs now possible to arrange everything via the Internet. I told my friend, âNo way, there are laws and agenciesâ¦.â He explained a friend of his who was terminally ill paid in advance for it all, and it was âdirt cheapâ (pardon pun) to the tune of $600 USD, including picking up the body. As Iâd just paid thousands, I found the idea appealing. Iâll leave it to you to search for that one, and I donât recommend looking for images. Unless they are of âHappy Acresâ.   Ogle and Goggle with Google  So many images, so little time. To add to your viewing and surfing pleasure, click the Images item on your usual searches. Along with the textual information, youâll gain a visual. I just typed in âTuxedo Catâ and I can tell you none of those cats are as cute as my darling. I better get busy with the digital camera.  If youâre in the mood to surf, search for âgoggleâ images. Wild.  Note: Rarely, clicking Images doesnât execute the search, and you have to click Search after clicking Images.   Coming soon: Touching, dancing, and playing lab rat with Google ."
8931,3673762,2004-06-18,"My best friend in Spain, Xavi Terns Mas, has been chatting with me. He inspired me to get busy and start my own Blog. I wonder if that's because he hopes I'll chat less with him while he's working, and I should be sleeping? He's 9 hours ahead of me in Spain, and just beginning his work day about the time my night-owl brain comes wide awake.  Here's his blog: http://xaviternsmas.blogspot.com/  The photo of him was taken when he and his family visited me during Christmas holidays.  Enough for now. Let me see how to doctor this blog interface."
8932,3673762,2004-07-07,"I met Joy (not her real name) recently in the writing workshop I facilitate. She e-mailed the following today:  Hey Sharon,  Wow!  I really enjoyed exploring your website.  Pippi...Gosh, I recall reading about her during my youth.  It is comforting to meet intelligent and ""balanced"" people in our town.    I am speechless with respect to your family situation.  A loner, yet a people person intrigues me.  I am similar in some ways with your environment.  Virgoans enjoy their privacy.  Home is a sanctuary or temple for a majority of Virgoans I have met in my lifetime.  Your talents in the Art world will introduce you to numerous individuals who have liked minds as yours.  Music is your friend.  What I suggest for you is to embrace and seek those outside of your world.  It is comforting to be with people who enjoy your presence.  Keep in touch! Joy"
8933,3673762,2004-08-04,"Today's mail held a large envelope from The White House. Inside was a certificate signed by George Bush, President of the United States:  ""The United States of America honors the memory of (my brother). This certificate is awarded by a grateful nation in recognition of devoted and selfless consecration to the service of our country in the Armed Forces of the United States.""  I have been surprised how quickly the gov't has taken care of details pertaining to my brother's death in May. I find myself wondering if this is because we're at war. Also, I didn't know family members got these certificates--we didn't get one for my dad, that I recall or have found in the family papers, but he didn't die in a military facility, so perhaps that's the difference.  I am thinking prayerfully of other families who have lost relations, and get these certificates. It is so sad to get mail for dead people.  I never thought I'd be without family at such a young age. Time to write!  I have a great life, despite the losses. Missing my family compels me to live fully."
10205,3958944,2004-07-18,"It feels good to be back in my own house. Today seems so uneventful compared to yesterday, though. I want to do something; but I don't know what that something is..."
10206,3958944,2004-07-17,"First off, I decided to make a blogger account because everyone else I know is either using livejournal or xanga, and quite frankly, I don't want to be like everyone else.      Secondly, I've quite possibly had the best week ever.    As of last Sunday, my mom and I have been house sitting at her bosse's house due to the fact that they're in Utah for a softball tournament, and the two dogs that they have need to be taken care of.  I figured this would be a good time to invite Allie over, since I hadn't seen her in the first two weeks she was in AZ because I'm an idiot.  Here's the basic run down of week:    Monday - Nothing too interesting.  The oh-so original sit on your ass and do nothing day.    Tuesday - First day with Allie.  We went out to an Italian resturant (the name of which escapes me at the moment) first, and then headed out to AZ Mills, where we spent about two hours, despite the fact that we only went into two stores.    Wednesday - Movie night.  We rented Butterfly Effect, which was suprisingly good.  Since when could Kutcher act?  After the movie, Allie and I sat and talked for two-ish hours.  Needless to say, that was much fun.    Thursday/Friday - See Monday.    Today - Woke up, walked the dogs, and then got ready for a whole day with Allie.  Picked her up around eleven, and then went out for breakfast at Dennies.  Afterwards, we went to the mall again.  However, this time we went to Superstition Springs instead of AZ Mills.  I think she was mad at me for a bit when I bought her a book she wanted, even though she had the money to pay for it, though.  I do what I can.  We had planned on going to Polar Ice; but with Dennies and the mall, there was no time to get there for public skating.  Instead, we came back to the house and swam for bit.  Then I got to spend some quality time with my one and only until she had to leave.    Now I have to wait until Wednesday to see her again, and she leaves on Thursday... I really don't know what I'm going to do without her.  There'll be next summer, though.  I'll be heading out to Europe with Allie, my 8th grade social studies teacher, and a group of some other kids that I don't know for three weeks.  That's still a long way away, though.  Ah well, I'll find some way to last until then."
19981,3016686,2004-07-05,"BLUE NILE   finally  has a new CD ready! It's been  ten years  since the last.  The new one is called  High  and is due out on August 30 on Sanctuary Records. Read a Scottish newspaper article about it  urlLink here . If you don't know Blue Nile, do your  urlLink research .   ALISON MOYET  is also releasing a new CD called  Voice  in September, on Sanctuary Records, which my doppleganger must be running! I suspect it will be a stringy CD because it's being produced by Anne Dudley, who has done strings for  everyone . This record mixes oldies (including ""Cry Me A River"" and recent Bacharach/Costello song ""God Give Me Strength"") with new songs. Her last record was her first in like 10 years and was really lovely.  urlLink A good fansite .    PAUL WELLER  has a new single in August that's a cover of ""Wishing On A Star"" by Rose Royce. It's form his new covers CD called  Studio 150 .  His  urlLink new website  is clunky, FYI.   ERASURE  (this is for Jason!) have a new CD called   urlLink Nightbird   (hello Stevie Nicks) and a new single called ""Breathe"" (haven't they already released a single called ""Breathe""? Doesn't everyone at some point?). Anyhoo, the whole shebang has been delayed until January 2005.   I guess I should note that  DURAN DURAN   finally  signed with Epic (not Sanctuary, who are wise to avoid this money pit). They trashed much of what they had been working on and are now working with Rich Harrison and Dallas Austin, which means this new record (due in October?) may be a  pukey hiphop record .  Attempts toward the trendy will  fail , old men."
19982,3016686,2004-07-04,"Neil and Tim's  urlLink album cover .  Tim is looking old, but Neil always manages to look the same!  I purchased their new EP from iTunes and I am relieved to say the songs are good.  All 3 are strong in melody and lyric - and none have the airy Maori sound of Neil's solo work over the last few years."
19983,3016686,2004-07-02,urlLink Trash Can Sinatras  have a new CD called  urlLink Weightlifting  coming out on August 31.  You can download the first song  urlLink Welcome Back  now. It reminds me of  something  but I cannot think  what ?! It's very crunchy...
